#Handbook generated in 2026/02/17 11:23

#Command

	account: Create an account.
		Note: This command is untested. Use with caution!
	avatar: Set properties for player's owned avatars.
		When setting trace level, setting to level X sets all trace nodes to level X. If greater than the node's max allowed level, sets to max level.
		Note: -1 means all owned avatars.
	clear: Clear unequipped light cones or relics from the player's inventory
	debug: Debug command set: configure next battle stage/monster, or load a custom packet queue
	give: Give items to the player. Avatar IDs can be entered here, but traces, levels, and eidolons cannot be set.
	giveall: Give the player all items of the specified type.
		avatar means characters, equipment means Light Cones, relic means relics, unlock means chat bubbles, phone wallpapers, avatars, train means Trailblazer's room contents, pet means pets, path means Paths for multi-Path characters.
	help: Show help information
	hero: Switch the main character's gender/form.
		When switching gender, genderId 1 represents male, 2 represents female.
		When switching form, 8001 represents Destruction Path, 8003 represents Preservation Path, 8005 represents Harmony Path.
		Note: Switching gender will clear all optional Paths and Traces, and this operation is irreversible!
	json: Import avatars/lightcones/relics from JSON files under Config/Json (quick sync builds)
	kick: Kick a player
	lineup: Manage the player's lineup.
		Maze points can only be obtained two at a time.
	mail: Manage player's mail
	mission: Manage player's missions.
		Use pass to complete all currently ongoing missions. This command can cause severe lag. Try to use /mission finish instead.
		Use finish [SubMissionID] to complete a specific sub mission. Please browse the handbook for SubMissionID.
		Use finishmain [MainMissionID] to complete a specific main mission. Please browse the handbook for MainMissionID.
		Use running <-all> to get tracked missions. Add '-all' to show all ongoing and potentially stuck missions. This may produce a long list, please review carefully.
		Use reaccept [MainMissionID] to restart a specific main mission. Please browse the handbook for MainMissionID.
	relic: Manage player's relics.
		Main stat is optional, sub stats are optional, but at least one must exist.
		Level restriction: 1 ≤ Level ≤ 9999.
	reload: Reload specified configuration.
		Configuration names: banner - banners, activity - activities
	scene: Manage player's scene.
		Note: Most of these are for debugging. Before using commands, ensure you know what you are doing!
		Use prop to set prop state. Get state list from Common/Enums/Scene/PropStateEnum.cs.
		Use unlockall to unlock all props in the scene (set all props that can be set to open state to open). This command may cause the game to load stuck at about 90%. Use /scene reset <floorId> to solve.
		Use change to enter a specific scene. To get EntryId, visit Resources/MapEntrance.json.
		Use reload to reload the current scene and return to the starting position.
		Use reset to reset all prop states in a specified scene. To get current FloorId, use /scene cur.
	setlevel: Set player level
	unstuck: Teleport the player back to the default scene
	windy: Send Lua bytecode to the client (debug). Client reads compiled output from Lua/<file>

#Avatar

1001: Mar. 7th
1002: 단항
803510411: [0]
803510412: 오늘의 영업 시작하기
803510413: [0]
803510414: 오늘의 영업 시작하기
803510415: ...
803510417: 오늘의 영업 시작하기
803510501: [0]
803510502: ...
803510503: [0]
803510504: ...
803510505: [0]
803510506: ...
803510507: [0]
803510508: ...
803510509: [0]
803510510: [0]
803510511: ...
803510516: ...
803510601: ...
803510602: ...
803520001: 시오반과 대화하기
803520002: 음료 테스트 통과하기
803520003: 음료 테스트 통과하기
803520101: 손님 응대하기
803520102: 손님 응대하기
803520103: 다음 손님 응대하기
803520104: 다음 손님 응대하기
803520105: 다음 손님 응대하기
803520106: 다음 손님 응대하기
803520107: 다음 손님 응대하기
803520201: 다음 손님 응대하기
803520202: 손님 응대하기
803520203: 손님 응대하기
803520204: 손님 응대하기
803520205: 다음 손님 응대하기
803520206: 다음 손님 응대하기
803520207: 다음 손님 응대하기
803520208: 다음 손님 응대하기
803520209: 다음 손님 응대하기
803520301: 다음 손님 응대하기
803520302: 다음 손님 응대하기
803520303: 손님 응대하기
803520304: 손님 응대하기
803520305: 다음 손님 응대하기
803520306: 다음 손님 응대하기
803520307: 다음 손님 응대하기
803520308: 다음 손님 응대하기
803520309: 다음 손님 응대하기
803520401: 손님 응대하기
803520402: 손님 응대하기
803520403: 임시 바로 돌아가기
803520404: 다음 손님 응대하기
803520405: 다음 손님 응대하기
803520406: 임시 바로 돌아가기
803520407: 다음 손님 응대하기
803520408: 다음 손님 응대하기
803520409: [0]
803520501: 마지막 손님 응대하기
803520502: 마지막 손님 응대하기
803520503: 마지막 손님 응대하기
803520504: 「스페셜 블렌드 레시피」 제출하기
803530101: 헤르타와 대화하기
803530201: [0]
803610101: 아낙사의 공개 강연 듣기
803610102: {TEXTJOIN#247}와(과) 함께하면서 녀석의 건강 회복시키기!
803610103: {TEXTJOIN#247}와(과) 함께하면서 녀석의 건강 회복시키기!
803610104: {TEXTJOIN#247} 건강 검진 받기
803610105: {TEXTJOIN#247}와(과) 함께하면서 녀석의 건강 회복시키기!
803610106: {TEXTJOIN#247} 2차 건강 검진 받기
803610107: {TEXTJOIN#247}와(과) 함께하면서 녀석의 건강 회복시키기!
803610108: {TEXTJOIN#247} 최종 건강 검진 받기
803610109: {TEXTJOIN#247} 최종 건강 검진 받기
803610110: {TEXTJOIN#247}와(과) 함께하면서 녀석의 건강 회복시키기!
803610111: {TEXTJOIN#247}와(과) 함께하면서 녀석의 건강 회복시키기!
803610112: 히아킨과 함께 방법 생각해 보기
803610113: {TEXTJOIN#247} 최종 건강 검진 받기
803610201: {TEXTJOIN#247}와(과) 함께 오로닉스의 기도문 연습하기!
803610202: {TEXTJOIN#247}이(가) 얼마나 성장했는지 확인하기
803610203: {TEXTJOIN#247}와(과) 함께 오로닉스의 기도문 연습하기!
803610204: {TEXTJOIN#247}이(가) 얼마나 성장했는지 확인하기
803610205: {TEXTJOIN#247}와(과) 함께 오로닉스의 기도문 연습하기!
803610206: {TEXTJOIN#247}와(과) 함께 오로닉스의 기도문 연습하기!
803610207: {TEXTJOIN#247}와(과) 함께 오로닉스의 기도문 연습하기!
803610208: 아낙사와 대화하여 최종 심사 완료하기
803610209: 아낙사와 대화하여 최종 심사 완료하기
803610210: {TEXTJOIN#247}에게 가서 무슨 일이 일어난 건지 확인하기
803610211: {TEXTJOIN#247}와(과) 함께 오로닉스의 기도문 연습하기!
803610212: {TEXTJOIN#247}와(과) 함께 오로닉스의 기도문 연습하기!
803610213: 아낙사와 대화하여 최종 심사 완료하기
803610301: {TEXTJOIN#247}의 실습 준비 돕기
803610302: {TEXTJOIN#247}의 실습 준비 돕기
803610303: {TEXTJOIN#247}이(가) 실습 심사를 완료할 수 있도록 돕기
803610304: {TEXTJOIN#247}의 실습 준비 돕기
803610305: {TEXTJOIN#247}이(가) 2차 실습 심사를 완료할 수 있도록 돕기
803610306: {TEXTJOIN#247}의 실습 준비 돕기
803610307: {TEXTJOIN#247}의 실습 준비 돕기
803610308: {TEXTJOIN#247}의 실습 준비 돕기
803610309: 「야수의 황제」와 대화하고, {TEXTJOIN#247}의 노력의 결실 확인하기
803610310: 「야수의 황제」와 대화하고, {TEXTJOIN#247}의 노력의 결실 확인하기
803610311: {TEXTJOIN#247}의 실습 준비 돕기
803610312: 「야수의 황제」와 대화하고, {TEXTJOIN#247}의 노력의 결실 확인하기
803610401: 돌아가서 {TEXTJOIN#247} 확인하기
803610501: [0]
803610502: [0]
803620001: 클락 스튜디오 테마파크로 가서 케이트와 대화하기
803620002: 웃음 참기 챌린지에 참가하기
803630101: 파티 칸의 수상한 체스판 확인하기
803630102: 「중재관」의 심판 받기
803630103: 「중재관」의 심판 받기
803710001: 제이드 씨와 대화하기
803710002: 제이드 씨를 따라가 프로젝트 내용을 알아보기
803710003: 초급 테스트 완료하기
803710004: 초급 테스트 완료하기
803710005: 두 번째 테스트 완료하기
803710006: 두 번째 테스트 완료하기
803720101: 폐쇄된 캐빈으로 가서 아스타와 대화하기
803720102: 대회를 진행하는 창조물과 대화하고 응원 시작하기
803720103: 대회를 진행하는 창조물과 대화하고 응원 시작하기
803720201: 해당 경기 계속 관람하기
803720202: 해당 경기 계속 관람하기
803810701: 키메라 훈련사가 되어보기
803810702: 키메라 대전의 기본 규칙 배우기
803810703: 키메라 대전의 기본 규칙 배우기
803810704: 대회에 참가 신청하기
803810705: 랭크전 완료하기
803810706: 랭크전 완료하기
803810707: 랭크전 완료하기
803810708: 랭크전 완료하기
803810709: 키메라 훈련사가 되어보기
803810801: 「키메라 월드 토너먼트」의 새로운 콘텐츠 확인하기
803810802: 「키메라 월드 토너먼트」의 새로운 콘텐츠 확인하기
803820301: 두루마리 옆 소녀와 대화하기
804010001: [1481635902]
804010002: [1481635903]
804010003: [1481635904]
804010018: [-84448032]
804010004: [1481635905]
804010005: [1481635906]
804010006: [1481635907]
804010007: [1481635908]
804010008: [1481635909]
804010009: [1481635910]
804010010: [-84448040]
804010011: [-84448039]
804010012: [-84448038]
804010013: [-84448037]
804010014: [-84448036]
804010015: [-84448035]
804010016: [-84448034]
804010017: [-84448033]
804010020: [318836487]
804010101: [1481635997]
804010102: [1481636000]
804010103: [1481635999]
804010104: [1481636002]
804010105: [1481636001]
804010106: [1481636004]
804010107: [1481636003]
804010108: [1481636006]
804010109: [1481636005]
804010110: [-84447943]
804010111: [-84447944]
804010112: [-84447941]
804010113: [-84447942]
804010114: [-84447939]
804010115: [-84447940]
804010116: [-84447937]
804010117: [-84447938]
804010118: [-84447935]
993001001: [0]
993001002: [0]
993001003: [0]
993001004: [0]
993001005: [0]
993001006: [0]
993001007: [0]
993001008: [0]
999900001: [0]
999900002: [0]
999900003: [0]
999900004: [0]
999900005: [0]
999900006: [0]
999900007: [0]
999992001: [0]

#RogueBuff

61024: ADV_StageAbility_61024 --- Level:1
100101: ADV_StageAbility_Maze_Mar_7th --- Level:1
100201: ADV_StageAbility_Maze_DanHeng --- Level:1
100301: ADV_StageAbility_Maze_Himeko --- Level:1
100401: ADV_StageAbility_Maze_Welt --- Level:1
100501: ADV_StageAbility_Maze_Kafka --- Level:1
100601: ADV_StageAbility_Maze_Silwolf --- Level:1
100801: ADV_StageAbility_Maze_Arlan --- Level:1
100901: ADV_StageAbility_Maze_Asta --- Level:1
101301: ADV_StageAbility_Maze_Herta --- Level:1
101401: ADV_StageAbility_Maze_Saber --- Level:1
101501: ADV_StageAbility_Maze_Archer --- Level:1
110101: ADV_StageAbility_Maze_Bronya --- Level:1
110201: ADV_StageAbility_Maze_Seele --- Level:1
110202: ADV_Modifier_Maze_Seele --- Level:1
110203: ADV_Modifier_MazeEffect_Seele --- Level:1
110301: ADV_StageAbility_Maze_Serval --- Level:1
110401: ADV_StageAbility_Maze_Geppard --- Level:1
110501: ADV_StageAbility_Maze_Natasha --- Level:1
110601: ADV_StageAbility_Maze_Pela --- Level:1
110701: ADV_StageAbility_Maze_Klara --- Level:1
110801: ADV_StageAbility_Maze_Sampo --- Level:1
110901: ADV_StageAbility_Maze_Hook --- Level:1
111001: ADV_StageAbility_Maze_Lynx --- Level:1
111101: ADV_StageAbility_Maze_Luka --- Level:1
111201: ADV_StageAbility_Maze_Topaz --- Level:1
120101: ADV_StageAbility_Maze_Qingque --- Level:1
120301: ADV_StageAbility_Maze_Luocha --- Level:1
120401: ADV_StageAbility_Maze_JingYuan --- Level:1
120501: ADV_StageAbility_Maze_Ren --- Level:1
120601: ADV_StageAbility_Maze_Sushang --- Level:1
120701: ADV_StageAbility_Maze_Yukong --- Level:1
120702: ADV_Modifier_Maze_Yukong --- Level:1
120801: ADV_StageAbility_Maze_FuXuan_HolyShield --- Level:1
120802: ADV_StageAbility_Maze_FuXuan --- Level:1
120901: ADV_StageAbility_Maze_Yanqing --- Level:1
121001: ADV_StageAbility_Maze_Guinaifen --- Level:1
121101: ADV_StageAbility_Maze_Bailu --- Level:1
121201: ADV_StageAbility_Maze_Jingliu --- Level:1
121202: ADV_StageAbility_Maze_Jingliu2 --- Level:1
121203: ADV_StageAbility_Maze_Jingliu3 --- Level:1
121301: ADV_StageAbility_Maze_DanHengIL --- Level:1
121302: ADV_Modifier_Maze_DanHengIL --- Level:1
121303: ADV_Modifier_Maze_DanHengIL_HolyShield --- Level:1
121401: ADV_StageAbility_Maze_Xueyi --- Level:1
121501: ADV_StageAbility_Maze_Hanya --- Level:1
121701: ADV_Modifier_Maze_Huohuo_Fear --- Level:1
121801: ADV_StageAbility_Maze_Jiaoqiu --- Level:1
122001: ADV_StageAbility_Maze_Feixiao --- Level:1
122002: ADV_StageAbility_Maze_Feixiao_Attack --- Level:1
122003: ADV_StageAbility_Maze_Feixiao_GatheredEnemy --- Level:1
122004: ADV_StageAbility_Maze_Feixiao_SummonUnitLifetimer --- Level:1
122101: ADV_StageAbility_Maze_Yunli --- Level:1
122201: ADV_StageAbility_Maze_Lingsha --- Level:1
122301: ADV_StageAbility_Maze_Moze --- Level:1
122302: ADV_Modifier_Maze_Moze --- Level:1
122303: ADV_Modifier_MazeEffect_Moze --- Level:1
122304: ADV_StageAbility_Maze_MozeOnHitTag --- Level:1
122401: ADV_StageAbility_Maze_Mar_7th_10_Energy --- Level:1
122401: ADV_StageAbility_Maze_Mar_7th_10_Energy --- Level:2
122401: ADV_StageAbility_Maze_Mar_7th_10_Energy --- Level:3
122402: ADV_StageAbility_Maze_Mar_7th_10 --- Level:1
122403: ADV_StageAbility_Maze_Mar_7th_10_Listener --- Level:1
122501: ADV_StageAbility_Maze_Fugue --- Level:1
130101: ADV_StageAbility_Maze_Gallagher --- Level:1
130201: ADV_StageAbility_Maze_Argenti --- Level:1
130301: ADV_StageAbility_Maze_RuanMei --- Level:1
130302: ADV_StageAbility_Maze_RuanMei_RogueIgnoreWeakness --- Level:1
130303: ADV_StageAbility_Maze_RuanMei_RogueExtraEffect --- Level:1
130401: ADV_StageAbility_Maze_Aventurine_R --- Level:1
130402: ADV_StageAbility_Maze_Aventurine_SR --- Level:1
130403: ADV_StageAbility_Maze_Aventurine_SSR --- Level:1
130404: ADV_StageAbility_Maze_Aventurine_R_2 --- Level:1
130405: ADV_StageAbility_Maze_Aventurine_SR_2 --- Level:1
130406: ADV_StageAbility_Maze_Aventurine_SSR_2 --- Level:1
130501: ADV_StageAbility_Maze_Dr_Ratio --- Level:1
130601: ADV_StageAbility_Maze_Sparkle --- Level:1
130602: ADV_StageAbility_Maze_Sparkle_Hide --- Level:1
130701: ADV_StageAbility_Maze_BlackSwan --- Level:1
130801: ADV_StageAbility_Maze_Acheron_Realm --- Level:1
130802: ADV_StageAbility_Maze_Acheron_killFlag --- Level:1
130803: ADV_StageAbility_Maze_Acheron_Attack --- Level:1
130901: ADV_StageAbility_Maze_Robin_Enemy --- Level:1
130902: ADV_StageAbility_Maze_Robin_Self --- Level:1
130903: ADV_StageAbility_Maze_Robin_Enemy_ForShow --- Level:1
131001: ADV_StageAbility_Maze_Firefly --- Level:1
131002: ADV_StageAbility_Maze_Firefly_FireWeakness --- Level:1
131201: ADV_StageAbility_Maze_Misha --- Level:1
131301: ADV_StageAbility_Maze_Sunday --- Level:1
131401: ADV_StageAbility_Maze_Jade --- Level:1
131501: ADV_StageAbility_Maze_Boothill --- Level:1
131502: ADV_StageAbility_Maze_Boothill_EnhanceStack --- Level:1
131502: ADV_StageAbility_Maze_Boothill_EnhanceStack --- Level:2
131502: ADV_StageAbility_Maze_Boothill_EnhanceStack --- Level:3
131503: ADV_StageAbility_Maze_Boothill_AfterBattle --- Level:1
131701: ADV_StageAbility_Maze_Rappa --- Level:1
131702: ADV_Modifier_Maze_Rappa --- Level:1
132101: ADV_StageAbility_Maze_Constance --- Level:1
140101: ADV_StageAbility_Maze_TheHerta --- Level:1
140102: ADV_StageAbility_Maze_TheHerta_RogueExtraEffect --- Level:1
140201: ADV_StageAbility_Maze_Aglaea --- Level:1
140202: ADV_StageAbility_Maze_AglaeaForEnemy --- Level:1
140301: ADV_StageAbility_Maze_Tribbie --- Level:1
140401: ADV_StageAbility_Maze_Mydeimos_Attack --- Level:1
140501: ADV_StageAbility_Maze_Anaxa_00 --- Level:1
140502: ADV_StageAbility_Anaxa_00_IgnoreWeakness --- Level:1
140503: ADV_StageAbility_Anaxa_00_LineupAttackListener --- Level:1
140601: ADV_StageAbility_Maze_Cipher_00_Self --- Level:1
140602: ADV_StageAbility_Maze_Cipher_00_Enemy --- Level:1
140603: ADV_StageAbility_Maze_Cipher_00_Enemy_ForShow --- Level:1
140604: ADV_StageAbility_Maze_Cipher_00_Self_OnStage --- Level:1
140701: ADV_StageAbility_Maze_Castorice_Attack --- Level:1
140702: ADV_StageAbility_Maze_Castorice_RadiusFlag --- Level:1
140703: ADV_GlobalSkill_Maze_Castorice --- Level:1
140704: ADV_StageAbility_Maze_Castorice_Radius --- Level:1
140801: ADV_StageAbility_Maze_Phainon_00 --- Level:1
140802: ADV_StageAbility_Maze_Phainon_00_KillFlag --- Level:1
140901: ADV_StageAbility_Maze_Hyacine_00 --- Level:1
141001: ADV_StageAbility_Maze_Harscyline_00 --- Level:1
141002: ADV_StageAbility_Maze_Harscyline_00_Enemy_ForShow --- Level:1
141201: ADV_StageAbility_Maze_Cerydra --- Level:1
141202:  --- Level:1
141203: ADV_StageAbility_Maze_Cerydra_Empty_2 --- Level:1
141301: ADV_StageAbility_Maze_Evernight_00 --- Level:1
141401: ADV_StageAbility_Maze_DanHengPT_00_Stun --- Level:1
141402: ADV_StageAbility_Maze_DanHengPT_00_OnTeamLeaderChange --- Level:1
141403:  --- Level:1
141404: ADV_StageAbility_Maze_DanHengPT_00_Empty --- Level:1
141501: ADV_StageAbility_Maze_Cyrene --- Level:1
141502: ADV_StageAbility_Maze_Cyrene_Enemy --- Level:1
141503: ADV_StageAbility_Maze_Cyrene_00_Listener --- Level:1
150101: ADV_StageAbility_Maze_Sparxie --- Level:1
150201: ADV_StageAbility_Maze_YaoGuang --- Level:1
150202: ADV_StageAbility_Maze_YaoGuang_Listener --- Level:1
400004: ADV_ItemAbility_400004 --- Level:1
400005: ADV_ItemAbility_400005 --- Level:1
400006: ADV_ItemAbility_400006 --- Level:1
400007: ADV_ItemAbility_400007 --- Level:1
400008: ADV_ItemAbility_400008 --- Level:1
400009: ADV_ItemAbility_400009 --- Level:1
401003: ADV_ItemAbility_401003 --- Level:1
401004: ADV_ItemAbility_401004 --- Level:1
401005: ADV_ItemAbility_401005 --- Level:1
401006: ADV_ItemAbility_401006 --- Level:1
401007: ADV_ItemAbility_401007 --- Level:1
401008: ADV_ItemAbility_401008 --- Level:1
401009: ADV_ItemAbility_401009 --- Level:1
401010: ADV_ItemAbility_401010 --- Level:1
401011: ADV_ItemAbility_401011 --- Level:1
401012: ADV_ItemAbility_401012 --- Level:1
401013: ADV_ItemAbility_401013 --- Level:1
401014: ADV_ItemAbility_401014 --- Level:1
401015: ADV_ItemAbility_401015 --- Level:1
401016: ADV_ItemAbility_401016 --- Level:1
401017: ADV_ItemAbility_401017 --- Level:1
401018: ADV_ItemAbility_401018 --- Level:1
401019: ADV_ItemAbility_401019 --- Level:1
401020: ADV_ItemAbility_401020 --- Level:1
401021: ADV_ItemAbility_401021 --- Level:1
401022: ADV_ItemAbility_401022 --- Level:1
401023: ADV_ItemAbility_401023 --- Level:1
401024: ADV_ItemAbility_401024 --- Level:1
401025: ADV_ItemAbility_401025 --- Level:1
401026: ADV_ItemAbility_401026 --- Level:1
401027: ADV_ItemAbility_401027 --- Level:1
401028: ADV_ItemAbility_401028 --- Level:1
401029: ADV_ItemAbility_401029 --- Level:1
401030: ADV_ItemAbility_401030 --- Level:1
401031: ADV_ItemAbility_401031 --- Level:1
401032: ADV_ItemAbility_401032 --- Level:1
401033: ADV_ItemAbility_401033 --- Level:1
401034: ADV_ItemAbility_401034 --- Level:1
401035: ADV_ItemAbility_401035 --- Level:1
401036: ADV_ItemAbility_401036 --- Level:1
402001: ADV_ItemAbility_402001 --- Level:1
402002: ADV_ItemAbility_402002 --- Level:1
402003: ADV_ItemAbility_402003 --- Level:1
402004: ADV_ItemAbility_402004 --- Level:1
402005: ADV_ItemAbility_402005 --- Level:1
402006: ADV_ItemAbility_402006 --- Level:1
402007: ADV_ItemAbility_402007 --- Level:1
402008: ADV_ItemAbility_402008 --- Level:1
402009: ADV_ItemAbility_402009 --- Level:1
402010: ADV_ItemAbility_402010 --- Level:1
402011: ADV_ItemAbility_402011 --- Level:1
402012: ADV_ItemAbility_402012 --- Level:1
402013: ADV_ItemAbility_402013 --- Level:1
402014: ADV_ItemAbility_402014 --- Level:1
402015: ADV_ItemAbility_402015 --- Level:1
402016: ADV_ItemAbility_402016 --- Level:1
402017: ADV_ItemAbility_402017 --- Level:1
402018: ADV_ItemAbility_402018 --- Level:1
402019: ADV_ItemAbility_402019 --- Level:1
402020: ADV_ItemAbility_402020 --- Level:1
402021: ADV_ItemAbility_402021 --- Level:1
402022: ADV_ItemAbility_402022 --- Level:1
402023: ADV_ItemAbility_402023 --- Level:1
402024: ADV_ItemAbility_402024 --- Level:1
402025: ADV_ItemAbility_402025 --- Level:1
402026: ADV_ItemAbility_402026 --- Level:1
402027: ADV_ItemAbility_402027 --- Level:1
402028: ADV_ItemAbility_402028 --- Level:1
402029: ADV_ItemAbility_402029 --- Level:1
402030: ADV_ItemAbility_402030 --- Level:1
402031: ADV_ItemAbility_402031 --- Level:1
402032: ADV_ItemAbility_402032 --- Level:1
402033: ADV_ItemAbility_402033 --- Level:1
402034: ADV_ItemAbility_402034 --- Level:1
402035: ADV_ItemAbility_402035 --- Level:1
402036: ADV_ItemAbility_402036 --- Level:1
403001: ADV_ItemAbility_403001 --- Level:1
403002: ADV_ItemAbility_403002 --- Level:1
403003: ADV_ItemAbility_403003 --- Level:1
403004: ADV_ItemAbility_403004 --- Level:1
403005: ADV_ItemAbility_403005 --- Level:1
403006: ADV_ItemAbility_403006 --- Level:1
403007: ADV_ItemAbility_403007 --- Level:1
403008: ADV_ItemAbility_403008 --- Level:1
403009: ADV_ItemAbility_403009 --- Level:1
403010: ADV_ItemAbility_403010 --- Level:1
403011: ADV_ItemAbility_403011 --- Level:1
403012: ADV_ItemAbility_403012 --- Level:1
403013: ADV_ItemAbility_403013 --- Level:1
403014: ADV_ItemAbility_403014 --- Level:1
403015: ADV_ItemAbility_403015 --- Level:1
403016: ADV_ItemAbility_403016 --- Level:1
404001: ADV_ItemAbility_404001 --- Level:1
404002: ADV_ItemAbility_404002 --- Level:1
408001: ADV_ItemAbility_408001 --- Level:1
408002: ADV_ItemAbility_408002 --- Level:1
408003: ADV_ItemAbility_408003 --- Level:1
408004: ADV_ItemAbility_408004 --- Level:1
408005: ADV_ItemAbility_408005 --- Level:1
408201: ADV_ItemAbility_408201 --- Level:1
408202: ADV_ItemAbility_408202 --- Level:1
408203: ADV_ItemAbility_408203 --- Level:1
408204: ADV_ItemAbility_408204 --- Level:1
408205: ADV_ItemAbility_408205 --- Level:1
408206: ADV_ItemAbility_408206 --- Level:1
408207: ADV_ItemAbility_408207 --- Level:1
408208: ADV_ItemAbility_408208 --- Level:1
408209: ADV_ItemAbility_408209 --- Level:1
408210: ADV_ItemAbility_408210 --- Level:1
408401: ADV_ItemAbility_408401 --- Level:1
408402: ADV_ItemAbility_408402 --- Level:1
408403: ADV_ItemAbility_408403 --- Level:1
408404: ADV_ItemAbility_408404 --- Level:1
408405: ADV_ItemAbility_408405 --- Level:1
408406: ADV_ItemAbility_408406 --- Level:1
408407: ADV_ItemAbility_408407 --- Level:1
408408: ADV_ItemAbility_408408 --- Level:1
408409: ADV_ItemAbility_408409 --- Level:1
408410: ADV_ItemAbility_408410 --- Level:1
408411: ADV_ItemAbility_408411 --- Level:1
408412: ADV_ItemAbility_408412 --- Level:1
408413: ADV_ItemAbility_408413 --- Level:1
408414: ADV_ItemAbility_408414 --- Level:1
408415: ADV_ItemAbility_408415 --- Level:1
408416: ADV_ItemAbility_408416 --- Level:1
408417: ADV_ItemAbility_408417 --- Level:1
408418: ADV_ItemAbility_408418 --- Level:1
408419: ADV_ItemAbility_408419 --- Level:1
408420: ADV_ItemAbility_408420 --- Level:1
408421: ADV_ItemAbility_408421 --- Level:1
408422: ADV_ItemAbility_408422 --- Level:1
408423: ADV_ItemAbility_408423 --- Level:1
408424: ADV_ItemAbility_408424 --- Level:1
408425: ADV_ItemAbility_408425 --- Level:1
408426: ADV_ItemAbility_408426 --- Level:1
408427: ADV_ItemAbility_408427 --- Level:1
408428: ADV_ItemAbility_408428 --- Level:1
408429: ADV_ItemAbility_408429 --- Level:1
408430: ADV_ItemAbility_408430 --- Level:1
408431: ADV_ItemAbility_408431 --- Level:1
408432: ADV_ItemAbility_408432 --- Level:1
408433: ADV_ItemAbility_408433 --- Level:1
408434: ADV_ItemAbility_408434 --- Level:1
408435: ADV_ItemAbility_408435 --- Level:1
408436: ADV_ItemAbility_408436 --- Level:1
408437: ADV_ItemAbility_408437 --- Level:1
408438: ADV_ItemAbility_408438 --- Level:1
408439: ADV_ItemAbility_408439 --- Level:1
408440: ADV_ItemAbility_408440 --- Level:1
408441: ADV_ItemAbility_408441 --- Level:1
408442: ADV_ItemAbility_408442 --- Level:1
408443: ADV_ItemAbility_408443 --- Level:1
408444: ADV_ItemAbility_408444 --- Level:1
408445: ADV_ItemAbility_408445 --- Level:1
408446: ADV_ItemAbility_408446 --- Level:1
408447: ADV_ItemAbility_408447 --- Level:1
408448: ADV_ItemAbility_408448 --- Level:1
408601: ADV_ItemAbility_408601 --- Level:1
408602: ADV_ItemAbility_408602 --- Level:1
408603: ADV_ItemAbility_408603 --- Level:1
408604: ADV_ItemAbility_408604 --- Level:1
408605: ADV_ItemAbility_408605 --- Level:1
408606: ADV_ItemAbility_408606 --- Level:1
408607: ADV_ItemAbility_408607 --- Level:1
408608: ADV_ItemAbility_408608 --- Level:1
408609: ADV_ItemAbility_408609 --- Level:1
408610: ADV_ItemAbility_408610 --- Level:1
408611: ADV_ItemAbility_408611 --- Level:1
408612: ADV_ItemAbility_408612 --- Level:1
408613: ADV_ItemAbility_408613 --- Level:1
408614: ADV_ItemAbility_408614 --- Level:1
408615: ADV_ItemAbility_408615 --- Level:1
408616: ADV_ItemAbility_408616 --- Level:1
408617: ADV_ItemAbility_408617 --- Level:1
408618: ADV_ItemAbility_408618 --- Level:1
408619: ADV_ItemAbility_408619 --- Level:1
408620: ADV_ItemAbility_408620 --- Level:1
408621: ADV_ItemAbility_408621 --- Level:1
408622: ADV_ItemAbility_408622 --- Level:1
408623: ADV_ItemAbility_408623 --- Level:1
408624: ADV_ItemAbility_408624 --- Level:1
408625: ADV_ItemAbility_408625 --- Level:1
408626: ADV_ItemAbility_408626 --- Level:1
408627: ADV_ItemAbility_408627 --- Level:1
408628: ADV_ItemAbility_408628 --- Level:1
408629: ADV_ItemAbility_408629 --- Level:1
408630: ADV_ItemAbility_408630 --- Level:1
408631: ADV_ItemAbility_408631 --- Level:1
408632: ADV_ItemAbility_408632 --- Level:1
408633: ADV_ItemAbility_408633 --- Level:1
408634: ADV_ItemAbility_408634 --- Level:1
408635: ADV_ItemAbility_408635 --- Level:1
408636: ADV_ItemAbility_408636 --- Level:1
408637: ADV_ItemAbility_408637 --- Level:1
408638: ADV_ItemAbility_408638 --- Level:1
408639: ADV_ItemAbility_408639 --- Level:1
408640: ADV_ItemAbility_408640 --- Level:1
408641: ADV_ItemAbility_408641 --- Level:1
408642: ADV_ItemAbility_408642 --- Level:1
408643: ADV_ItemAbility_408643 --- Level:1
408801: ADV_ItemAbility_408801 --- Level:1
408802: ADV_ItemAbility_408802 --- Level:1
408803: ADV_ItemAbility_408803 --- Level:1
408804: ADV_ItemAbility_408804 --- Level:1
409001: ADV_ItemAbility_409001 --- Level:1
409002: ADV_ItemAbility_409002 --- Level:1
409003: ADV_ItemAbility_409003 --- Level:1
409004: ADV_ItemAbility_409004 --- Level:1
409005: ADV_ItemAbility_409005 --- Level:1
409006: ADV_ItemAbility_409006 --- Level:1
409007: ADV_ItemAbility_409007 --- Level:1
409008: ADV_ItemAbility_409008 --- Level:1
409009: ADV_ItemAbility_409009 --- Level:1
600000: ADV_StageAbility_600000 --- Level:1
600000: ADV_StageAbility_600000 --- Level:2
600000: ADV_StageAbility_600000 --- Level:3
600000: ADV_StageAbility_600000 --- Level:4
600000: ADV_StageAbility_600000 --- Level:5
